Binol,Ligand
165,1130
165,1131
165,1132
165,1133
165,1134
165,1136
165,1137
165,1138
165,1139
165,1140
165,1141
165,1142
165,1143
165,1144
165,1145
165,1146
165,1147
165,1148
165,1149
165,1150
165,1151
165,1152
165,1153
165,1154
165,1155
165,1156
165,1157
165,1158
165,1159
165,1161
165,1162
165,1163
165,1164
165,1165
165,1166
165,1167
165,1168
165,1169
165,1170
165,1171
165,1172
165,1173
165,1174
165,1175
165,1176
165,1177
165,1178
165,1179
165,1180
165,1181
165,1182
165,1183
165,1184
165,1185
165,1186
165,1187
165,1188
165,1189
165,1190
165,1191
165,1192
165,1193
165,1194
165,1195
165,1196
165,1197
165,1198
165,1199
165,1200
165,1201
165,1202
165,1203
165,1204
165,1205
166,1001
166,1003
166,1004
166,1005
166,1006
166,1009
166,1010
166,1011
166,1012
166,1014
166,1015
166,1016
166,1017
166,1019
166,1020
166,1022
166,1023
166,1024
166,1025
166,1026
166,1027
166,1028
166,1029
166,1030
166,1031
166,1032
166,1033
166,1034
166,1035
166,1036
166,1037
166,1038
166,1039
166,1040
166,1041
166,1044
166,1045
166,1046
166,1048
166,1049
166,1050
166,1051
166,1052
166,1054
166,1056
166,1057
166,1058
166,1059
166,1061
166,1062
166,1063
166,1064
166,1065
166,1066
166,1067
166,1068
166,1069
166,1070
166,1071
166,1072
166,1073
166,1074
166,1075
166,1076
166,1077
166,1078
166,1079
166,1080
166,1081
166,1082
166,1083
166,1084
166,1085
166,1086
166,1087
166,1091
166,1092
166,1093
166,1094
166,1095
166,1096
166,1097
166,1098
166,1099
166,1100
166,1101
166,1102
166,1104
166,1105
166,1106
166,1107
166,1108
166,1109
166,1110
166,1111
166,1113
166,1114
166,1117
166,1118
166,1122
166,1125
166,1127
166,1128
166,1129
166,1130
166,1131
166,1132
166,1133
166,1134
166,1136
166,1137
166,1138
166,1139
166,1140
166,1141
166,1142
166,1143
166,1144
166,1145
166,1146
166,1147
166,1148
166,1149
166,1150
166,1151
166,1152
166,1153
166,1154
166,1155
166,1156
166,1157
166,1158
166,1159
166,1161
166,1162
166,1163
166,1164
166,1165
166,1166
166,1167
166,1168
166,1169
166,1170
166,1171
166,1172
166,1173
166,1174
166,1175
166,1176
166,1177
166,1178
166,1179
166,1180
166,1181
166,1182
166,1183
166,1184
166,1185
166,1186
166,1187
166,1188
166,1189
166,1190
166,1191
166,1192
166,1193
166,1194
166,1195
166,1196
166,1197
166,1198
166,1199
166,1200
166,1201
166,1202
166,1203
166,1204
166,1205
167,1001
167,1003
167,1004
167,1005
167,1006
167,1009
167,1010
167,1011
167,1012
167,1014
167,1015
167,1016
167,1017
167,1019
167,1020
167,1022
167,1023
167,1024
167,1025
167,1026
167,1027
167,1028
167,1029
167,1030
167,1031
167,1032
167,1033
167,1034
167,1035
167,1036
167,1037
167,1038
167,1039
167,1040
167,1041
167,1044
167,1045
167,1046
167,1048
167,1049
167,1050
167,1051
167,1052
167,1054
167,1056
167,1057
167,1058
167,1059
167,1061
167,1062
167,1063
167,1064
167,1065
167,1066
167,1067
167,1068
167,1069
167,1070
167,1071
167,1072
167,1073
167,1074
167,1075
167,1076
167,1077
167,1078
167,1079
167,1080
167,1081
167,1082
167,1083
167,1084
167,1085
167,1086
167,1087
167,1091
167,1092
167,1093
167,1094
167,1095
167,1096
167,1097
167,1098
167,1099
167,1100
167,1101
167,1102
167,1104
167,1105
167,1106
167,1107
167,1108
167,1109
167,1110
167,1111
167,1113
167,1114
167,1117
167,1118
167,1122
167,1125
167,1127
167,1128
167,1129
167,1130
167,1131
167,1132
167,1133
167,1134
167,1136
167,1137
167,1138
167,1139
167,1140
167,1141
167,1142
167,1143
167,1144
167,1145
167,1146
167,1147
167,1148
167,1149
167,1150
167,1151
167,1152
167,1153
167,1154
167,1155
167,1156
167,1157
167,1158
167,1159
167,1161
167,1162
167,1163
167,1164
167,1165
167,1166
167,1167
167,1168
167,1169
167,1170
167,1171
167,1172
167,1173
167,1174
167,1175
167,1176
167,1177
167,1178
167,1179
167,1180
167,1181
167,1182
167,1183
167,1184
167,1185
167,1186
167,1187
167,1188
167,1189
167,1190
167,1191
167,1192
167,1193
167,1194
167,1195
167,1196
167,1197
167,1198
167,1199
167,1200
167,1201
167,1202
167,1203
167,1204
167,1205
168,1001
168,1003
168,1004
168,1005
168,1006
168,1009
168,1010
168,1011
168,1012
168,1014
168,1015
168,1016
168,1017
168,1019
168,1020
168,1022
168,1023
168,1024
168,1025
168,1026
168,1027
168,1028
168,1029
168,1030
168,1031
168,1032
168,1033
168,1034
168,1035
168,1036
168,1037
168,1038
168,1039
168,1040
168,1041
168,1044
168,1045
168,1046
168,1048
168,1049
168,1050
168,1051
168,1052
168,1054
168,1056
168,1057
168,1058
168,1059
168,1061
168,1062
168,1063
168,1064
168,1065
168,1066
168,1067
168,1068
168,1069
168,1070
168,1071
168,1072
168,1073
168,1074
168,1075
168,1076
168,1077
168,1078
168,1079
168,1080
168,1081
168,1082
168,1083
168,1084
168,1085
168,1086
168,1087
168,1091
168,1092
168,1093
168,1094
168,1095
168,1096
168,1097
168,1098
168,1099
168,1100
168,1101
168,1102
168,1104
168,1105
168,1106
168,1107
168,1108
168,1109
168,1110
168,1111
168,1113
168,1114
168,1117
168,1118
168,1122
168,1125
168,1127
168,1128
168,1129
168,1130
168,1131
168,1132
168,1133
168,1134
168,1136
168,1137
168,1138
168,1139
168,1140
168,1141
168,1142
168,1143
168,1144
168,1145
168,1146
168,1147
168,1148
168,1149
168,1150
168,1151
168,1152
168,1153
168,1154
168,1155
168,1156
168,1157
168,1158
168,1159
168,1161
168,1162
168,1163
168,1164
168,1165
168,1166
168,1167
168,1168
168,1169
168,1170
168,1171
168,1172
168,1173
168,1174
168,1175
168,1176
168,1177
168,1178
168,1179
168,1180
168,1181
168,1182
168,1183
168,1184
168,1185
168,1186
168,1187
168,1188
168,1189
168,1190
168,1191
168,1192
168,1193
168,1194
168,1195
168,1196
168,1197
168,1198
168,1199
168,1200
168,1201
168,1202
168,1203
168,1204
168,1205
169,1001
169,1003
169,1004
169,1005
169,1006
169,1009
169,1010
169,1011
169,1012
169,1014
169,1015
169,1016
169,1017
169,1019
169,1020
169,1022
169,1023
169,1024
169,1025
169,1026
169,1027
169,1028
169,1029
169,1030
169,1031
169,1032
169,1033
169,1034
169,1035
169,1036
169,1037
169,1038
169,1039
169,1040
169,1041
169,1044
169,1045
169,1046
169,1048
169,1049
169,1050
169,1051
169,1052
169,1054
169,1056
169,1057
169,1058
169,1059
169,1061
169,1062
169,1063
169,1064
169,1065
169,1066
169,1067
169,1068
169,1069
169,1070
169,1071
169,1072
169,1073
169,1074
169,1075
169,1076
169,1077
169,1078
169,1079
169,1080
169,1081
169,1082
169,1083
169,1084
169,1085
169,1086
169,1087
169,1091
169,1092
169,1093
169,1094
169,1095
169,1096
169,1097
169,1098
169,1099
169,1100
169,1101
169,1102
169,1104
169,1105
169,1106
169,1107
169,1108
169,1109
169,1110
169,1111
169,1113
169,1114
169,1117
169,1118
169,1122
169,1125
169,1127
169,1128
169,1129
169,1130
169,1131
169,1132
169,1133
169,1134
169,1136
169,1137
169,1138
169,1139
169,1140
169,1141
169,1142
169,1143
169,1144
169,1145
169,1146
169,1147
169,1148
169,1149
169,1150
169,1151
169,1152
169,1153
169,1154
169,1155
169,1156
169,1157
169,1158
169,1159
169,1161
169,1162
169,1163
169,1164
169,1165
169,1166
169,1167
169,1168
169,1169
169,1170
169,1171
169,1172
169,1173
169,1174
169,1175
169,1176
169,1177
169,1178
169,1179
169,1180
169,1181
169,1182
169,1183
169,1184
169,1185
169,1186
169,1187
169,1188
169,1189
169,1190
169,1191
169,1192
169,1193
169,1194
169,1195
169,1196
169,1197
169,1198
169,1199
169,1200
169,1201
169,1202
169,1203
169,1204
169,1205
170,1001
170,1003
170,1004
170,1005
170,1006
170,1009
170,1010
170,1011
170,1012
170,1014
170,1015
170,1016
170,1017
170,1019
170,1020
170,1022
170,1023
170,1024
170,1025
170,1026
170,1027
170,1028
170,1029
170,1030
170,1031
170,1032
170,1033
170,1034
170,1035
170,1036
170,1037
170,1038
170,1039
170,1040
170,1041
170,1044
170,1045
170,1046
170,1048
170,1049
170,1050
170,1051
170,1052
170,1054
170,1056
170,1057
170,1058
170,1059
170,1061
170,1062
170,1063
170,1064
170,1065
170,1066
170,1067
170,1068
170,1069
170,1070
170,1071
170,1072
170,1073
170,1074
170,1075
170,1076
170,1077
170,1078
170,1079
170,1080
170,1081
170,1082
170,1083
170,1084
170,1085
170,1086
170,1087
170,1091
170,1092
170,1093
170,1094
170,1095
170,1096
170,1097
170,1098
170,1099
170,1100
170,1101
170,1102
170,1104
170,1105
170,1106
170,1107
170,1108
170,1109
170,1110
170,1111
170,1113
170,1114
170,1117
170,1118
170,1122
170,1125
170,1127
170,1128
170,1129
170,1130
170,1131
170,1132
170,1133
170,1134
170,1136
170,1137
170,1138
170,1139
170,1140
170,1141
170,1142
170,1143
170,1144
170,1145
170,1146
170,1147
170,1148
170,1149
170,1150
170,1151
170,1152
170,1153
170,1154
170,1155
170,1156
170,1157
170,1158
170,1159
170,1161
170,1162
170,1163
170,1164
170,1165
170,1166
170,1167
170,1168
170,1169
170,1170
170,1171
170,1172
170,1173
170,1174
170,1175
170,1176
170,1177
170,1178
170,1179
170,1180
170,1181
170,1182
170,1183
170,1184
170,1185
170,1186
170,1187
170,1188
170,1189
170,1190
170,1191
170,1192
170,1193
170,1194
170,1195
170,1196
170,1197
170,1198
170,1199
170,1200
170,1201
170,1202
170,1203
170,1204
170,1205
171,1001
171,1003
171,1004
171,1005
171,1006
171,1009
171,1010
171,1011
171,1012
171,1014
171,1015
171,1016
171,1017
171,1019
171,1020
171,1022
171,1023
171,1024
171,1025
171,1026
171,1027
171,1028
171,1029
171,1030
171,1031
171,1032
171,1033
171,1034
171,1035
171,1036
171,1037
171,1038
171,1039
171,1040
171,1041
171,1044
171,1045
171,1046
171,1048
171,1049
171,1050
171,1051
171,1052
171,1054
171,1056
171,1057
171,1058
171,1059
171,1061
171,1062
171,1063
171,1064
171,1065
171,1066
171,1067
171,1068
171,1069
171,1070
171,1071
171,1072
171,1073
171,1074
171,1075
171,1076
171,1077
171,1078
171,1079
171,1080
171,1081
171,1082
171,1083
171,1084
171,1085
171,1086
171,1087
171,1091
171,1092
171,1093
171,1094
171,1095
171,1096
171,1097
171,1098
171,1099
171,1100
171,1101
171,1102
171,1104
171,1105
171,1106
171,1107
171,1108
171,1109
171,1110
171,1111
171,1113
171,1114
171,1117
171,1118
171,1122
171,1125
171,1127
171,1128
171,1129
171,1130
171,1131
171,1132
171,1133
171,1134
171,1136
171,1137
171,1138
171,1139
171,1140
171,1141
171,1142
171,1143
171,1144
171,1145
171,1146
171,1147
171,1148
171,1149
171,1150
171,1151
171,1152
171,1153
171,1154
171,1155
171,1156
171,1157
171,1158
171,1159
171,1161
171,1162
171,1163
171,1164
171,1165
171,1166
171,1167
171,1168
171,1169
171,1170
171,1171
171,1172
171,1173
171,1174
171,1175
171,1176
171,1177
171,1178
171,1179
171,1180
171,1181
171,1182
171,1183
171,1184
171,1185
171,1186
171,1187
171,1188
171,1189
171,1190
171,1191
171,1192
171,1193
171,1194
171,1195
171,1196
171,1197
171,1198
171,1199
171,1200
171,1201
171,1202
171,1203
171,1204
171,1205
172,1001
172,1003
172,1004
172,1005
172,1006
172,1009
172,1010
172,1011
172,1012
172,1014
172,1015
172,1016
172,1017
172,1019
172,1020
172,1022
172,1023
172,1024
172,1025
172,1026
172,1027
172,1028
172,1029
172,1030
172,1031
172,1032
172,1033
172,1034
172,1035
172,1036
172,1037
172,1038
172,1039
172,1040
172,1041
172,1044
172,1045
172,1046
172,1048
172,1049
172,1050
172,1051
172,1052
172,1054
172,1056
172,1057
172,1058
172,1059
172,1061
172,1062
172,1063
172,1064
172,1065
172,1066
172,1067
172,1068
172,1069
172,1070
172,1071
172,1072
172,1073
172,1074
172,1075
172,1076
172,1077
172,1078
172,1079
172,1080
172,1081
172,1082
172,1083
172,1084
172,1085
172,1086
172,1087
172,1091
172,1092
172,1093
172,1094
172,1095
172,1096
172,1097
172,1098
172,1099
172,1100
172,1101
172,1102
172,1104
172,1105
172,1106
172,1107
172,1108
172,1109
172,1110
172,1111
172,1113
172,1114
172,1117
172,1118
172,1122
172,1125
172,1127
172,1128
172,1129
172,1130
172,1131
172,1132
172,1133
172,1134
172,1136
172,1137
172,1138
172,1139
172,1140
172,1141
172,1142
172,1143
172,1144
172,1145
172,1146
172,1147
172,1148
172,1149
172,1150
172,1151
172,1152
172,1153
172,1154
172,1155
172,1156
172,1157
172,1158
172,1159
172,1161
172,1162
172,1163
172,1164
172,1165
172,1166
172,1167
172,1168
172,1169
172,1170
172,1171
172,1172
172,1173
172,1174
172,1175
172,1176
172,1177
172,1178
172,1179
172,1180
172,1181
172,1182
172,1183
172,1184
172,1185
172,1186
172,1187
172,1188
172,1189
172,1190
172,1191
172,1192
172,1193
172,1194
172,1195
172,1196
172,1197
172,1198
172,1199
172,1200
172,1201
172,1202
172,1203
172,1204
172,1205
173,1001
173,1003
173,1004
173,1005
173,1006
173,1009
173,1010
173,1011
173,1012
173,1014
173,1015
173,1016
173,1017
173,1019
173,1020
173,1022
173,1023
173,1024
173,1025
173,1026
173,1027
173,1028
173,1029
173,1030
173,1031
173,1032
173,1033
173,1034
173,1035
173,1036
173,1037
173,1038
173,1039
173,1040
173,1041
173,1044
173,1045
173,1046
173,1048
173,1049
173,1050
173,1051
173,1052
173,1054
173,1056
173,1057
173,1058
173,1059
173,1061
173,1062
173,1063
173,1064
173,1065
173,1066
173,1067
173,1068
173,1069
173,1070
173,1071
173,1072
173,1073
173,1074
173,1075
173,1076
173,1077
173,1078
173,1079
173,1080
173,1081
173,1082
173,1083
173,1084
173,1085
173,1086
173,1087
173,1091
173,1092
173,1093
173,1094
173,1095
173,1096
173,1097
173,1098
173,1099
173,1100
173,1101
173,1102
173,1104
173,1105
173,1106
173,1107
173,1108
173,1109
173,1110
173,1111
173,1113
173,1114
173,1117
173,1118
173,1122
173,1125
173,1127
173,1128
173,1129
173,1130
173,1131
173,1132
173,1133
173,1134
173,1136
173,1137
173,1138
173,1139
173,1140
173,1141
173,1142
173,1143
173,1144
173,1145
173,1146
173,1147
173,1148
173,1149
173,1150
173,1151
173,1152
173,1153
173,1154
173,1155
173,1156
173,1157
173,1158
173,1159
173,1161
173,1162
173,1163
173,1164
173,1165
173,1166
173,1167
173,1168
173,1169
173,1170
173,1171
173,1172
173,1173
173,1174
173,1175
173,1176
173,1177
173,1178
173,1179
173,1180
173,1181
173,1182
173,1183
173,1184
173,1185
173,1186
173,1187
173,1188
173,1189
173,1190
173,1191
173,1192
173,1193
173,1194
173,1195
173,1196
173,1197
173,1198
173,1199
173,1200
173,1201
173,1202
173,1203
173,1204
173,1205
174,1001
174,1003
174,1004
174,1005
174,1006
174,1009
174,1010
174,1011
174,1012
174,1014
174,1015
174,1016
174,1017
174,1019
174,1020
174,1022
174,1023
174,1024
174,1025
174,1026
174,1027
174,1028
174,1029
174,1030
174,1031
174,1032
174,1033
174,1034
174,1035
174,1036
174,1037
174,1038
174,1039
174,1040
174,1041
174,1044
174,1045
174,1046
174,1048
174,1049
174,1050
174,1051
174,1052
174,1054
174,1056
174,1057
174,1058
174,1059
174,1061
174,1062
174,1063
174,1064
174,1065
174,1066
174,1067
174,1068
174,1069
174,1070
174,1071
174,1072
174,1073
174,1074
174,1075
174,1076
174,1077
174,1078
174,1079
174,1080
174,1081
174,1082
174,1083
174,1084
174,1085
174,1086
174,1087
174,1091
174,1092
174,1093
174,1094
174,1095
174,1096
174,1097
174,1098
174,1099
174,1100
174,1101
174,1102
174,1104
174,1105
174,1106
174,1107
174,1108
174,1109
174,1110
174,1111
174,1113
174,1114
174,1117
174,1118
174,1122
174,1125
174,1127
174,1128
174,1129
174,1130
174,1131
174,1132
174,1133
174,1134
174,1136
174,1137
174,1138
174,1139
174,1140
174,1141
174,1142
174,1143
174,1144
174,1145
174,1146
174,1147
174,1148
174,1149
174,1150
174,1151
174,1152
174,1153
174,1154
174,1155
174,1156
174,1157
174,1158
174,1159
174,1161
174,1162
174,1163
174,1164
174,1165
174,1166
174,1167
174,1168
174,1169
174,1170
174,1171
174,1172
174,1173
174,1174
174,1175
174,1176
174,1177
174,1178
174,1179
174,1180
174,1181
174,1182
174,1183
174,1184
174,1185
174,1186
174,1187
174,1188
174,1189
174,1190
174,1191
174,1192
174,1193
174,1194
174,1195
174,1196
174,1197
174,1198
174,1199
174,1200
174,1201
174,1202
174,1203
174,1204
174,1205
175,1001
175,1003
175,1004
175,1005
175,1006
175,1009
175,1010
175,1011
175,1012
175,1014
175,1015
175,1016
175,1017
175,1019
175,1020
175,1022
175,1023
175,1024
175,1025
175,1026
175,1027
175,1028
175,1029
175,1030
175,1031
175,1032
175,1033
175,1034
175,1035
175,1036
175,1037
175,1038
175,1039
175,1040
175,1041
175,1044
175,1045
175,1046
175,1048
175,1049
175,1050
175,1051
175,1052
175,1054
175,1056
175,1057
175,1058
175,1059
175,1061
175,1062
175,1063
175,1064
175,1065
175,1066
175,1067
175,1068
175,1069
175,1070
175,1071
175,1072
175,1073
175,1074
175,1075
175,1076
175,1077
175,1078
175,1079
175,1080
175,1081
175,1082
175,1083
175,1084
175,1085
175,1086
175,1087
175,1091
175,1092
175,1093
175,1094
175,1095
175,1096
175,1097
175,1098
175,1099
175,1100
175,1101
175,1102
175,1104
175,1105
175,1106
175,1107
175,1108
175,1109
175,1110
175,1111
175,1113
175,1114
175,1117
175,1118
175,1122
175,1125
175,1127
175,1128
175,1129
175,1130
175,1131
175,1132
175,1133
175,1134
175,1136
175,1137
175,1138
175,1139
175,1140
175,1141
175,1142
175,1143
175,1144
175,1145
175,1146
175,1147
175,1148
175,1149
175,1150
175,1151
175,1152
175,1153
175,1154
175,1155
175,1156
175,1157
175,1158
175,1159
175,1161
175,1162
175,1163
175,1164
175,1165
175,1166
175,1167
175,1168
175,1169
175,1170
175,1171
175,1172
175,1173
175,1174
175,1175
175,1176
175,1177
175,1178
175,1179
175,1180
175,1181
175,1182
175,1183
175,1184
175,1185
175,1186
175,1187
175,1188
175,1189
175,1190
175,1191
175,1192
175,1193
175,1194
175,1195
175,1196
175,1197
175,1198
175,1199
175,1200
175,1201
175,1202
175,1203
175,1204
175,1205
176,1001
176,1003
176,1004
176,1005
176,1006
176,1009
176,1010
176,1011
176,1012
176,1014
176,1015
176,1016
176,1017
176,1019
176,1020
176,1022
176,1023
176,1024
176,1025
176,1026
176,1027
176,1028
176,1029
176,1030
176,1031
176,1032
176,1033
176,1034
176,1035
176,1036
176,1037
176,1038
176,1039
176,1040
176,1041
176,1044
176,1045
176,1046
176,1048
176,1049
176,1050
176,1051
176,1052
176,1054
176,1056
176,1057
176,1058
176,1059
176,1061
176,1062
176,1063
176,1064
176,1065
176,1066
176,1067
176,1068
176,1069
176,1070
176,1071
176,1072
176,1073
176,1074
176,1075
176,1076
176,1077
176,1078
176,1079
176,1080
176,1081
176,1082
176,1083
176,1084
176,1085
176,1086
176,1087
176,1091
176,1092
176,1093
176,1094
176,1095
176,1096
176,1097
176,1098
176,1099
176,1100
176,1101
176,1102
176,1104
176,1105
176,1106
176,1107
176,1108
176,1109
176,1110
176,1111
176,1113
176,1114
176,1117
176,1118
176,1122
176,1125
176,1127
176,1128
176,1129
176,1130
176,1131
176,1132
176,1133
176,1134
176,1136
176,1137
176,1138
176,1139
176,1140
176,1141
176,1142
176,1143
176,1144
176,1145
176,1146
176,1147
176,1148
176,1149
176,1150
176,1151
176,1152
176,1153
176,1154
176,1155
176,1156
176,1157
176,1158
176,1159
176,1161
176,1162
176,1163
176,1164
176,1165
176,1166
176,1167
176,1168
176,1169
176,1170
176,1171
176,1172
176,1173
176,1174
176,1175
176,1176
176,1177
176,1178
176,1179
176,1180
176,1181
176,1182
176,1183
176,1184
176,1185
176,1186
176,1187
176,1188
176,1189
176,1190
176,1191
176,1192
176,1193
176,1194
176,1195
176,1196
176,1197
176,1198
176,1199
176,1200
176,1201
176,1202
176,1203
176,1204
176,1205
177,1001
177,1003
177,1004
177,1005
177,1006
177,1009
177,1010
177,1011
177,1012
177,1014
177,1015
177,1016
177,1017
177,1019
177,1020
177,1022
177,1023
177,1024
177,1025
177,1026
177,1027
177,1028
177,1029
177,1030
177,1031
177,1032
177,1033
177,1034
177,1035
177,1036
177,1037
177,1038
177,1039
177,1040
177,1041
177,1044
177,1045
177,1046
177,1048
177,1049
177,1050
177,1051
177,1052
177,1054
177,1056
177,1057
177,1058
177,1059
177,1061
177,1062
177,1063
177,1064
177,1065
177,1066
177,1067
177,1068
177,1069
177,1070
177,1071
177,1072
177,1073
177,1074
177,1075
177,1076
177,1077
177,1078
177,1079
177,1080
177,1081
177,1082
177,1083
177,1084
177,1085
177,1086
177,1087
177,1091
177,1092
177,1093
177,1094
177,1095
177,1096
177,1097
177,1098
177,1099
177,1100
177,1101
177,1102
177,1104
177,1105
177,1106
177,1107
177,1108
177,1109
177,1110
177,1111
177,1113
177,1114
177,1117
177,1118
177,1122
177,1125
177,1127
177,1128
177,1129
177,1130
177,1131
177,1132
177,1133
177,1134
177,1136
177,1137
177,1138
177,1139
177,1140
177,1141
177,1142
177,1143
177,1144
177,1145
177,1146
177,1147
177,1148
177,1149
177,1150
177,1151
177,1152
177,1153
177,1154
177,1155
177,1156
177,1157
177,1158
177,1159
177,1161
177,1162
177,1163
177,1164
177,1165
177,1166
177,1167
177,1168
177,1169
177,1170
177,1171
177,1172
177,1173
177,1174
177,1175
177,1176
177,1177
177,1178
177,1179
177,1180
177,1181
177,1182
177,1183
177,1184
177,1185
177,1186
177,1187
177,1188
177,1189
177,1190
177,1191
177,1192
177,1193
177,1194
177,1195
177,1196
177,1197
177,1198
177,1199
177,1200
177,1201
177,1202
177,1203
177,1204
177,1205
178,1001
178,1003
178,1004
178,1005
178,1006
178,1009
178,1010
178,1011
178,1012
178,1014
178,1015
178,1016
178,1017
178,1019
178,1020
178,1022
178,1023
178,1024
178,1025
178,1026
178,1027
178,1028
178,1029
178,1030
178,1031
178,1032
178,1033
178,1034
178,1035
178,1036
178,1037
178,1038
178,1039
178,1040
178,1041
178,1044
178,1045
178,1046
178,1048
178,1049
178,1050
178,1051
178,1052
178,1054
178,1056
178,1057
178,1058
178,1059
178,1061
178,1062
178,1063
178,1064
178,1065
178,1066
178,1067
178,1068
178,1069
178,1070
178,1071
178,1072
178,1073
178,1074
178,1075
178,1076
178,1077
178,1078
178,1079
178,1080
178,1081
178,1082
178,1083
178,1084
178,1085
178,1086
178,1087
178,1091
178,1092
178,1093
178,1094
178,1095
178,1096
178,1097
178,1098
178,1099
178,1100
178,1101
178,1102
178,1104
178,1105
178,1106
178,1107
178,1108
178,1109
178,1110
178,1111
178,1113
178,1114
178,1117
178,1118
178,1122
178,1125
178,1127
178,1128
178,1129
178,1130
178,1131
178,1132
178,1133
178,1134
178,1136
178,1137
178,1138
178,1139
178,1140
178,1141
178,1142
178,1143
178,1144
178,1145
178,1146
178,1147
178,1148
178,1149
178,1150
178,1151
178,1152
178,1153
178,1154
178,1155
178,1156
178,1157
178,1158
178,1159
178,1161
178,1162
178,1163
178,1164
178,1165
178,1166
178,1167
178,1168
178,1169
178,1170
178,1171
178,1172
178,1173
178,1174
178,1175
178,1176
178,1177
178,1178
178,1179
178,1180
178,1181
178,1182
178,1183
178,1184
178,1185
178,1186
178,1187
178,1188
178,1189
178,1190
178,1191
178,1192
178,1193
178,1194
178,1195
178,1196
178,1197
178,1198
178,1199
178,1200
178,1201
178,1202
178,1203
178,1204
178,1205
179,1001
179,1003
179,1004
179,1005
179,1006
179,1009
179,1010
179,1011
179,1012
179,1014
179,1015
179,1016
179,1017
179,1019
179,1020
179,1022
179,1023
179,1024
179,1025
179,1026
179,1027
179,1028
179,1029
179,1030
179,1031
179,1032
179,1033
179,1034
179,1035
179,1036
179,1037
179,1038
179,1039
179,1040
179,1041
179,1044
179,1045
179,1046
179,1048
179,1049
179,1050
179,1051
179,1052
179,1054
179,1056
179,1057
179,1058
179,1059
179,1061
179,1062
179,1063
179,1064
179,1065
179,1066
179,1067
179,1068
179,1069
179,1070
179,1071
179,1072
179,1073
179,1074
179,1075
179,1076
179,1077
179,1078
179,1079
179,1080
179,1081
179,1082
179,1083
179,1084
179,1085
179,1086
179,1087
179,1091
179,1092
179,1093
179,1094
179,1095
179,1096
179,1097
179,1098
179,1099
179,1100
179,1101
179,1102
179,1104
179,1105
179,1106
179,1107
179,1108
179,1109
179,1110
179,1111
179,1113
179,1114
179,1117
179,1118
179,1122
179,1125
179,1127
179,1128
179,1129
179,1130
179,1131
179,1132
179,1133
179,1134
179,1136
179,1137
179,1138
179,1139
179,1140
179,1141
179,1142
179,1143
179,1144
179,1145
179,1146
179,1147
179,1148
179,1149
179,1150
179,1151
179,1152
179,1153
179,1154
179,1155
179,1156
179,1157
179,1158
179,1159
179,1161
179,1162
179,1163
179,1164
179,1165
179,1166
179,1167
179,1168
179,1169
179,1170
179,1171
179,1172
179,1173
179,1174
179,1175
179,1176
179,1177
179,1178
179,1179
179,1180
179,1181
179,1182
179,1183
179,1184
179,1185
179,1186
179,1187
179,1188
179,1189
179,1190
179,1191
179,1192
179,1193
179,1194
179,1195
179,1196
179,1197
179,1198
179,1199
179,1200
179,1201
179,1202
179,1203
179,1204
179,1205
180,1001
180,1003
180,1004
180,1005
180,1006
180,1009
180,1010
180,1011
180,1012
180,1014
180,1015
180,1016
180,1017
180,1019
180,1020
180,1022
180,1023
180,1024
180,1025
180,1026
180,1027
180,1028
180,1029
180,1030
180,1031
180,1032
180,1033
180,1034
180,1035
180,1036
180,1037
180,1038
180,1039
180,1040
180,1041
180,1044
180,1045
180,1046
180,1048
180,1049
180,1050
180,1051
180,1052
180,1054
180,1056
180,1057
180,1058
180,1059
180,1061
180,1062
180,1063
180,1064
180,1065
180,1066
180,1067
180,1068
180,1069
180,1070
180,1071
180,1072
180,1073
180,1074
180,1075
180,1076
180,1077
180,1078
180,1079
180,1080
180,1081
180,1082
180,1083
180,1084
180,1085
180,1086
180,1087
180,1091
180,1092
180,1093
180,1094
180,1095
180,1096
180,1097
180,1098
180,1099
180,1100
180,1101
180,1102
180,1104
180,1105
180,1106
180,1107
180,1108
180,1109
180,1110
180,1111
180,1113
180,1114
180,1117
180,1118
180,1122
180,1125
180,1127
180,1128
180,1129
180,1130
180,1131
180,1132
180,1133
180,1134
180,1136
180,1137
180,1138
180,1139
180,1140
180,1141
180,1142
180,1143
180,1144
180,1145
180,1146
180,1147
180,1148
180,1149
180,1150
180,1151
180,1152
180,1153
180,1154
180,1155
180,1156
180,1157
180,1158
180,1159
180,1161
180,1162
180,1163
180,1164
180,1165
180,1166
180,1167
180,1168
180,1169
180,1170
180,1171
180,1172
180,1173
180,1174
180,1175
180,1176
180,1177
180,1178
180,1179
180,1180
180,1181
180,1182
180,1183
180,1184
180,1185
180,1186
180,1187
180,1188
180,1189
180,1190
180,1191
180,1192
180,1193
180,1194
180,1195
180,1196
180,1197
180,1198
180,1199
180,1200
180,1201
180,1202
180,1203
180,1204
180,1205
